,Id,Age,Height,Weight,Gender,Left - right handed,secondary school,college/bachelor degree,masters degree,primary school,currently a primary school pupil,doctorate degree
409,409,16.0,165.0,50.0,female,right handed,False,False,False,False,True,False
410,410,20.0,180.0,88.0,male,right handed,True,False,False,False,False,False
411,411,18.0,173.0,60.0,female,right handed,True,False,False,False,False,False
412,412,21.0,168.0,54.0,female,right handed,True,False,False,False,False,False
413,413,21.0,177.0,68.0,male,right handed,True,False,False,False,False,False
414,414,18.0,167.0,56.0,male,right handed,False,True,False,False,False,False
415,415,19.0,173.0,69.0,female,right handed,True,False,False,False,False,False
416,416,20.0,170.0,54.0,female,left handed,True,False,False,False,False,False
417,417,18.0,180.0,60.0,male,right handed,True,False,False,False,False,False
418,418,18.0,172.0,60.0,female,right handed,False,False,False,True,False,False
419,419,23.0,158.0,53.0,female,right handed,True,False,False,False,False,False
420,420,20.0,165.0,52.0,female,right handed,True,False,False,False,False,False
421,421,18.0,168.0,55.0,female,left handed,True,False,False,False,False,False
422,422,28.0,180.0,76.0,female,right handed,False,True,False,False,False,False
423,423,24.0,163.0,67.0,female,right handed,False,False,True,False,False,False
424,424,19.0,154.0,60.0,female,right handed,True,False,False,False,False,False
425,425,21.0,161.0,57.0,female,right handed,True,False,False,False,False,False
426,426,22.0,160.0,65.0,female,right handed,False,False,True,False,False,False
427,427,19.0,180.0,77.0,male,right handed,True,False,False,False,False,False
428,428,18.0,164.0,56.0,female,right handed,False,False,False,True,False,False
429,429,21.0,162.0,62.0,female,right handed,True,False,False,False,False,False
430,430,19.0,170.0,53.0,female,right handed,False,False,True,False,False,False
431,431,19.0,185.0,78.0,male,left handed,True,False,False,False,False,False
432,432,20.0,184.0,80.0,male,right handed,True,False,False,False,False,False
433,433,19.0,170.0,56.0,female,right handed,True,False,False,False,False,False
434,434,18.0,184.0,83.0,male,right handed,True,False,False,False,False,False
435,435,18.0,173.0,60.0,female,right handed,True,False,False,False,False,False
436,436,19.0,176.0,62.0,male,right handed,True,False,False,False,False,False
437,437,18.0,163.0,55.0,female,right handed,True,False,False,False,False,False
438,438,18.0,180.0,74.0,female,right handed,True,False,False,False,False,False
439,439,19.0,175.0,70.0,male,right handed,True,False,False,False,False,False
440,440,19.0,164.0,58.0,female,right handed,True,False,False,False,False,False
441,441,19.0,155.0,48.0,female,left handed,False,True,False,False,False,False
442,442,18.0,163.0,58.0,female,right handed,True,False,False,False,False,False
443,443,18.0,162.0,54.0,female,right handed,True,False,False,False,False,False
444,444,19.0,170.0,54.0,female,right handed,True,False,False,False,False,False
445,445,20.0,157.0,43.0,female,right handed,True,False,False,False,False,False
446,446,19.0,185.0,70.0,male,right handed,True,False,False,False,False,False
447,447,26.0,163.0,55.0,female,left handed,False,False,True,False,False,False
448,448,19.0,168.0,49.0,female,right handed,True,False,False,False,False,False
449,449,19.0,169.0,67.0,female,right handed,True,False,False,False,False,False
450,450,22.0,178.0,82.0,male,right handed,False,True,False,False,False,False
451,451,20.0,165.0,65.0,male,right handed,False,True,False,False,False,False
452,452,28.0,180.0,63.0,female,right handed,False,False,True,False,False,False
453,453,19.0,169.0,,female,right handed,True,False,False,False,False,False
454,454,21.0,156.0,48.0,female,right handed,True,False,False,False,False,False
455,455,19.0,175.0,58.0,female,right handed,True,False,False,False,False,False
456,456,22.0,188.0,80.0,male,right handed,True,False,False,False,False,False
457,457,19.0,181.0,62.0,male,right handed,True,False,False,False,False,False
458,458,18.0,168.0,52.0,female,right handed,True,False,False,False,False,False
459,459,19.0,166.0,62.0,female,right handed,True,False,False,False,False,False
460,460,22.0,189.0,78.0,male,left handed,True,False,False,False,False,False
461,461,29.0,189.0,96.0,male,right handed,False,False,True,False,False,False
462,462,,,60.0,female,right handed,False,True,False,False,False,False
463,463,18.0,164.0,60.0,female,right handed,True,False,False,False,False,False
464,464,22.0,172.0,50.0,female,right handed,True,False,False,False,False,False
465,465,17.0,157.0,46.0,female,right handed,True,False,False,False,False,False
466,466,19.0,189.0,72.0,male,right handed,False,True,False,False,False,False
467,467,20.0,161.0,46.0,female,right handed,True,False,False,False,False,False
468,468,18.0,173.0,60.0,female,right handed,True,False,False,False,False,False
469,469,22.0,195.0,83.0,male,,True,False,False,False,False,False
470,470,19.0,167.0,58.0,female,right handed,True,False,False,False,False,False
471,471,20.0,178.0,74.0,male,right handed,True,False,False,False,False,False
472,472,25.0,186.0,78.0,male,right handed,False,False,True,False,False,False
473,473,29.0,170.0,64.0,male,left handed,False,False,True,False,False,False
474,474,19.0,180.0,80.0,male,right handed,True,False,False,False,False,False
475,475,18.0,172.0,60.0,female,right handed,True,False,False,False,False,False
476,476,20.0,175.0,60.0,female,right handed,True,False,False,False,False,False
477,477,18.0,169.0,53.0,female,right handed,True,False,False,False,False,False
478,478,30.0,180.0,80.0,male,right handed,False,False,True,False,False,False
479,479,20.0,175.0,57.0,female,right handed,True,False,False,False,False,False
480,480,21.0,161.0,55.0,female,right handed,True,False,False,False,False,False
481,481,22.0,190.0,65.0,male,right handed,False,True,False,False,False,False
482,482,22.0,189.0,82.0,male,right handed,True,False,False,False,False,False
483,483,20.0,173.0,73.0,female,right handed,False,True,False,False,False,False
484,484,20.0,172.0,57.0,female,right handed,True,False,False,False,False,False
485,485,19.0,165.0,64.0,female,right handed,True,False,False,False,False,False
486,486,28.0,171.0,57.0,female,right handed,False,False,True,False,False,False
487,487,19.0,186.0,66.0,female,right handed,True,False,False,False,False,False
488,488,22.0,177.0,75.0,male,right handed,True,False,False,False,False,False
489,489,20.0,160.0,49.0,female,right handed,False,True,False,False,False,False
490,490,16.0,168.0,50.0,female,right handed,False,False,False,True,False,False
491,491,19.0,165.0,56.0,female,right handed,True,False,False,False,False,False
492,492,20.0,163.0,68.0,female,right handed,True,False,False,False,False,False
493,493,21.0,185.0,78.0,male,right handed,False,True,False,False,False,False
494,494,19.0,165.0,55.0,female,right handed,True,False,False,False,False,False
495,495,20.0,,,female,right handed,True,False,False,False,False,False
496,496,25.0,170.0,52.0,female,right handed,False,True,False,False,False,False
497,497,20.0,165.0,60.0,female,right handed,True,False,False,False,False,False
498,498,19.0,170.0,50.0,female,right handed,True,False,False,False,False,False
499,499,22.0,,76.0,male,right handed,True,False,False,False,False,False
500,500,19.0,172.0,58.0,female,left handed,True,False,False,False,False,False
501,501,21.0,179.0,60.0,female,right handed,True,False,False,False,False,False
502,502,22.0,193.0,86.0,male,right handed,False,False,True,False,False,False
503,503,28.0,176.0,60.0,female,right handed,False,False,True,False,False,False
504,504,21.0,168.0,50.0,female,right handed,False,True,False,False,False,False
505,505,20.0,177.0,75.0,male,right handed,True,False,False,False,False,False
506,506,19.0,189.0,83.0,male,left handed,True,False,False,False,False,False
507,507,21.0,168.0,53.0,female,right handed,False,True,False,False,False,False
508,508,20.0,179.0,65.0,male,right handed,True,False,False,False,False,False
509,509,16.0,168.0,,female,right handed,True,False,False,False,False,False
510,510,22.0,176.0,70.0,male,right handed,False,True,False,False,False,False
511,511,19.0,185.0,75.0,male,right handed,True,False,False,False,False,False
512,512,22.0,168.0,58.0,female,right handed,False,True,False,False,False,False
513,513,20.0,178.0,74.0,male,right handed,True,False,False,False,False,False
514,514,22.0,178.0,66.0,male,right handed,False,True,False,False,False,False
515,515,19.0,187.0,69.0,male,right handed,True,False,False,False,False,False
516,516,22.0,173.0,80.0,male,right handed,True,False,False,False,False,False
517,517,17.0,174.0,55.0,female,right handed,True,False,False,False,False,False
518,518,18.0,171.0,62.0,female,right handed,True,False,False,False,False,False
519,519,19.0,185.0,74.0,male,right handed,False,False,False,True,False,False
520,520,23.0,174.0,62.0,female,right handed,False,False,True,False,False,False
521,521,20.0,157.0,57.0,female,right handed,True,False,False,False,False,False
522,522,18.0,165.0,57.0,female,right handed,True,False,False,False,False,False
523,523,19.0,180.0,67.0,male,left handed,False,True,False,False,False,False
524,524,19.0,171.0,60.0,female,right handed,True,False,False,False,False,False
525,525,28.0,170.0,65.0,female,right handed,False,False,True,False,False,False
526,526,21.0,183.0,72.0,male,right handed,False,True,False,False,False,False
527,527,23.0,172.0,69.0,female,left handed,False,False,True,False,False,False
528,528,20.0,185.0,85.0,male,right handed,True,False,False,False,False,False
529,529,20.0,180.0,68.0,male,right handed,True,False,False,False,False,False
530,530,28.0,172.0,50.0,female,right handed,True,False,False,False,False,False
531,531,22.0,189.0,68.0,male,right handed,True,False,False,False,False,False
532,532,19.0,170.0,65.0,female,right handed,True,False,False,False,False,False
533,533,21.0,184.0,82.0,male,right handed,False,True,False,False,False,False
534,534,21.0,170.0,58.0,female,right handed,True,False,False,False,False,False
535,535,17.0,175.0,60.0,male,right handed,True,False,False,False,False,False
536,536,19.0,168.0,57.0,female,right handed,False,True,False,False,False,False
537,537,25.0,190.0,82.0,male,right handed,False,False,True,False,False,False
538,538,20.0,170.0,52.0,female,right handed,True,False,False,False,False,False
539,539,26.0,194.0,85.0,male,right handed,False,True,False,False,False,False
540,540,21.0,182.0,78.0,male,right handed,True,False,False,False,False,False
541,541,20.0,175.0,53.0,female,right handed,True,False,False,False,False,False
542,542,29.0,182.0,92.0,,right handed,False,False,True,False,False,False
543,543,25.0,186.0,80.0,male,right handed,False,False,True,False,False,False
544,544,21.0,175.0,75.0,male,right handed,False,False,True,False,False,False
545,545,20.0,176.0,70.0,male,right handed,True,False,False,False,False,False
546,546,27.0,178.0,77.0,male,right handed,False,False,True,False,False,False
547,547,21.0,203.0,80.0,male,left handed,True,False,False,False,False,False
548,548,20.0,170.0,52.0,female,right handed,True,False,False,False,False,False
549,549,,166.0,51.0,female,left handed,False,True,False,False,False,False
550,550,17.0,163.0,49.0,female,left handed,False,False,False,True,False,False
551,551,16.0,,,female,right handed,True,False,False,False,False,False
552,552,19.0,,50.0,female,right handed,True,False,False,False,False,False
553,553,18.0,170.0,53.0,female,right handed,True,False,False,False,False,False
554,554,19.0,178.0,65.0,male,right handed,False,True,False,False,False,False
555,555,21.0,167.0,63.0,female,right handed,False,True,False,False,False,False
556,556,16.0,168.0,50.0,female,right handed,True,False,False,False,False,False
557,557,20.0,170.0,55.0,female,right handed,False,True,False,False,False,False
558,558,19.0,,,female,right handed,False,False,False,True,False,False
559,559,20.0,173.0,55.0,female,right handed,True,False,False,False,False,False
560,560,16.0,,57.0,female,right handed,False,False,False,False,True,False
561,561,20.0,185.0,86.0,male,right handed,True,False,False,False,False,False
562,562,18.0,170.0,70.0,male,right handed,False,False,False,False,True,False
563,563,20.0,190.0,85.0,male,left handed,True,False,False,False,False,False
564,564,20.0,180.0,75.0,male,right handed,False,True,False,False,False,False
565,565,16.0,165.0,49.0,female,right handed,False,False,False,True,False,False
566,566,19.0,175.0,76.0,female,right handed,True,False,False,False,False,False
567,567,19.0,189.0,97.0,male,right handed,True,False,False,False,False,False
568,568,23.0,172.0,64.0,female,right handed,False,True,False,False,False,False
569,569,20.0,165.0,48.0,female,right handed,False,True,False,False,False,False
570,570,23.0,189.0,88.0,male,left handed,True,False,False,False,False,False
571,571,19.0,170.0,75.0,male,right handed,False,False,False,False,True,False
572,572,22.0,171.0,56.0,female,right handed,False,True,False,False,False,False
573,573,17.0,183.0,75.0,male,right handed,False,False,False,True,False,False
574,574,20.0,178.0,58.0,female,right handed,True,False,False,False,False,False
575,575,21.0,169.0,65.0,female,right handed,True,False,False,False,False,False
576,576,21.0,178.0,78.0,male,right handed,True,False,False,False,False,False
577,577,19.0,160.0,43.0,female,right handed,True,False,False,False,False,False
578,578,20.0,175.0,75.0,female,right handed,True,False,False,False,False,False
579,579,19.0,195.0,95.0,male,right handed,False,True,False,False,False,False
580,580,21.0,171.0,65.0,male,left handed,True,False,False,False,False,False
581,581,22.0,164.0,55.0,female,right handed,True,False,False,False,False,False
582,582,22.0,172.0,70.0,male,right handed,False,True,False,False,False,False
583,583,22.0,190.0,80.0,male,right handed,False,True,False,False,False,False
584,584,28.0,178.0,65.0,female,left handed,False,False,True,False,False,False
585,585,21.0,185.0,80.0,male,right handed,True,False,False,False,False,False
586,586,21.0,189.0,85.0,male,right handed,False,True,False,False,False,False
587,587,17.0,165.0,65.0,female,right handed,False,False,False,True,False,False
588,588,21.0,170.0,52.0,female,right handed,True,False,False,False,False,False
589,589,17.0,173.0,66.0,female,right handed,False,False,False,True,False,False
590,590,28.0,182.0,88.0,male,right handed,False,False,True,False,False,False
591,591,20.0,160.0,55.0,female,right handed,False,True,False,False,False,False
592,592,19.0,170.0,65.0,female,right handed,True,False,False,False,False,False
593,593,21.0,172.0,52.0,female,right handed,True,False,False,False,False,False
594,594,23.0,189.0,87.0,male,right handed,False,True,False,False,False,False
595,595,17.0,168.0,67.0,male,right handed,False,False,False,True,False,False
596,596,20.0,179.0,60.0,male,right handed,False,False,False,True,False,False
597,597,19.0,178.0,68.0,male,right handed,True,False,False,False,False,False
598,598,19.0,170.0,80.0,male,left handed,True,False,False,False,False,False
599,599,19.0,184.0,84.0,male,right handed,True,False,False,False,False,False
600,600,18.0,171.0,54.0,female,right handed,True,False,False,False,False,False
601,601,19.0,164.0,55.0,female,right handed,True,False,False,False,False,False
602,602,22.0,182.0,71.0,male,right handed,True,False,False,False,False,False
603,603,21.0,168.0,60.0,female,right handed,True,False,False,False,False,False
604,604,21.0,170.0,53.0,female,right handed,True,False,False,False,False,False
605,605,21.0,185.0,65.0,male,left handed,False,True,False,False,False,False
606,606,22.0,185.0,82.0,male,right handed,True,False,False,False,False,False
607,607,19.0,168.0,55.0,female,right handed,True,False,False,False,False,False
608,608,25.0,195.0,95.0,male,right handed,True,False,False,False,False,False
609,609,18.0,188.0,73.0,male,right handed,False,False,False,False,True,False
610,610,20.0,183.0,83.0,male,right handed,True,False,False,False,False,False
611,611,18.0,168.0,57.0,female,right handed,True,False,False,False,False,False
612,612,23.0,172.0,110.0,male,right handed,True,False,False,False,False,False
613,613,18.0,162.0,58.0,female,right handed,True,False,False,False,False,False
614,614,22.0,164.0,64.0,female,right handed,True,False,False,False,False,False
615,615,20.0,175.0,70.0,male,right handed,True,False,False,False,False,False
616,616,19.0,178.0,71.0,male,right handed,True,False,False,False,False,False
617,617,19.0,160.0,55.0,female,right handed,True,False,False,False,False,False
618,618,23.0,173.0,65.0,female,right handed,False,True,False,False,False,False
619,619,27.0,175.0,83.0,male,right handed,True,False,False,False,False,False
620,620,20.0,183.0,75.0,male,right handed,True,False,False,False,False,False
621,621,20.0,183.0,65.0,,left handed,True,False,False,False,False,False
622,622,18.0,161.0,74.0,female,right handed,False,False,False,True,False,False
623,623,21.0,175.0,70.0,male,right handed,True,False,False,False,False,False
624,624,21.0,173.0,62.0,female,right handed,True,False,False,False,False,False
625,625,19.0,163.0,50.0,female,right handed,True,False,False,False,False,False
626,626,22.0,162.0,60.0,female,right handed,True,False,False,False,False,False
627,627,20.0,170.0,60.0,female,right handed,False,True,False,False,False,False
628,628,19.0,172.0,68.0,male,right handed,True,False,False,False,False,False
629,629,20.0,163.0,48.0,female,right handed,False,True,False,False,False,False
630,630,19.0,173.0,60.0,female,right handed,True,False,False,False,False,False
631,631,18.0,154.0,67.0,female,right handed,True,False,False,False,False,False
632,632,17.0,178.0,80.0,male,right handed,False,False,False,True,False,False
633,633,21.0,180.0,67.0,male,right handed,True,False,False,False,False,False
634,634,19.0,170.0,63.0,female,right handed,True,False,False,False,False,False
635,635,25.0,173.0,63.0,female,right handed,False,False,True,False,False,False
636,636,24.0,171.0,93.0,male,right handed,False,False,False,False,False,True
637,637,29.0,172.0,66.0,male,right handed,False,False,True,False,False,False
638,638,21.0,156.0,48.0,female,right handed,True,False,False,False,False,False
639,639,18.0,178.0,70.0,male,right handed,False,False,False,True,False,False
640,640,21.0,173.0,53.0,female,right handed,False,True,False,False,False,False
641,641,17.0,175.0,76.0,male,right handed,True,False,False,False,False,False
642,642,22.0,180.0,89.0,male,right handed,True,False,False,False,False,False
643,643,18.0,169.0,53.0,female,right handed,True,False,False,False,False,False
644,644,18.0,165.0,55.0,female,right handed,False,False,False,True,False,False
645,645,23.0,179.0,77.0,male,right handed,True,False,False,False,False,False
646,646,22.0,189.0,,male,left handed,True,False,False,False,False,False
647,647,21.0,167.0,67.0,female,right handed,True,False,False,False,False,False
648,648,23.0,158.0,64.0,female,right handed,False,False,True,False,False,False
649,649,17.0,174.0,56.0,female,right handed,False,False,False,False,True,False
650,650,20.0,188.0,79.0,male,left handed,True,False,False,False,False,False
651,651,22.0,171.0,81.0,male,right handed,True,False,False,False,False,False
652,652,21.0,193.0,75.0,male,right handed,True,False,False,False,False,False
653,653,22.0,165.0,52.0,female,left handed,False,True,False,False,False,False
654,654,24.0,178.0,80.0,male,right handed,True,False,False,False,False,False
655,655,19.0,174.0,70.0,female,right handed,True,False,False,False,False,False
656,656,18.0,159.0,52.0,female,left handed,True,False,False,False,False,False
657,657,24.0,,61.0,female,right handed,False,True,False,False,False,False
658,658,22.0,176.0,74.0,male,right handed,True,False,False,False,False,False
659,659,20.0,,65.0,male,right handed,True,False,False,False,False,False
660,660,20.0,166.0,55.0,female,right handed,False,True,False,False,False,False
661,661,19.0,165.0,70.0,female,right handed,True,False,False,False,False,False
662,662,21.0,162.0,52.0,female,right handed,True,False,False,False,False,False
663,663,25.0,191.0,77.0,male,right handed,False,False,True,False,False,False
664,664,28.0,168.0,55.0,female,right handed,False,False,True,False,False,False
665,665,20.0,173.0,50.0,female,left handed,True,False,False,False,False,False
666,666,20.0,164.0,60.0,female,right handed,True,False,False,False,False,False
667,667,23.0,172.0,77.0,male,right handed,True,False,False,False,False,False
668,668,27.0,186.0,82.0,male,left handed,False,False,False,False,False,True
669,669,21.0,180.0,77.0,male,right handed,False,True,False,False,False,False
670,670,23.0,170.0,60.0,female,right handed,True,False,False,False,False,False
671,671,22.0,165.0,57.0,female,right handed,False,True,False,False,False,False
672,672,28.0,166.0,60.0,female,right handed,False,False,True,False,False,False
673,673,22.0,170.0,52.0,female,right handed,True,False,False,False,False,False
674,674,18.0,173.0,67.0,male,right handed,False,True,False,False,False,False
675,675,25.0,165.0,75.0,female,right handed,True,False,False,False,False,False
676,676,20.0,62.0,55.0,female,right handed,False,True,False,False,False,False
677,677,28.0,164.0,77.0,female,right handed,True,False,False,False,False,False
678,678,23.0,162.0,65.0,female,right handed,False,True,False,False,False,False
679,679,21.0,185.0,70.0,female,left handed,True,False,False,False,False,False
680,680,25.0,160.0,55.0,female,right handed,False,True,False,False,False,False
681,681,28.0,180.0,70.0,female,right handed,False,False,True,False,False,False
682,682,19.0,172.0,75.0,male,right handed,True,False,False,False,False,False
683,683,30.0,179.0,80.0,female,right handed,True,False,False,False,False,False
684,684,28.0,165.0,57.0,female,right handed,True,False,False,False,False,False
685,685,19.0,163.0,53.0,female,right handed,True,False,False,False,False,False
686,686,21.0,175.0,80.0,male,right handed,False,True,False,False,False,False
687,687,19.0,170.0,60.0,male,right handed,False,True,False,False,False,False
688,688,18.0,165.0,48.0,female,right handed,True,False,False,False,False,False
689,689,18.0,174.0,64.0,male,right handed,True,False,False,False,False,False
690,690,18.0,182.0,63.0,male,right handed,True,False,False,False,False,False
691,691,17.0,168.0,70.0,female,right handed,False,True,False,False,False,False
692,692,21.0,168.0,62.0,male,right handed,False,True,False,False,False,False
693,693,18.0,171.0,69.0,female,right handed,True,False,False,False,False,False
694,694,21.0,187.0,73.0,male,right handed,False,True,False,False,False,False
695,695,23.0,167.0,70.0,female,right handed,False,True,False,False,False,False
696,696,18.0,168.0,62.0,female,right handed,False,False,False,True,False,False
697,697,20.0,168.0,76.0,female,right handed,True,False,False,False,False,False
698,698,19.0,163.0,70.0,female,right handed,True,False,False,False,False,False
699,699,20.0,170.0,50.0,female,right handed,True,False,False,False,False,False
700,700,26.0,168.0,65.0,female,right handed,False,True,False,False,False,False
701,701,21.0,175.0,70.0,female,right handed,False,True,False,False,False,False
702,702,19.0,185.0,83.0,male,right handed,True,False,False,False,False,False
703,703,23.0,178.0,,male,right handed,True,False,False,False,False,False
704,704,21.0,171.0,60.0,female,right handed,True,False,False,False,False,False
705,705,22.0,172.0,60.0,female,right handed,False,True,False,False,False,False
706,706,18.0,188.0,77.0,male,right handed,True,False,False,False,False,False
707,707,21.0,162.0,51.0,female,right handed,True,False,False,False,False,False
708,708,23.0,174.0,60.0,male,right handed,True,False,False,False,False,False
709,709,17.0,167.0,70.0,female,right handed,False,True,False,False,False,False
710,710,20.0,163.0,52.0,female,right handed,True,False,False,False,False,False
711,711,22.0,170.0,55.0,female,right handed,True,False,False,False,False,False
712,712,20.0,173.0,,female,right handed,True,False,False,False,False,False
713,713,19.0,168.0,60.0,female,right handed,False,True,False,False,False,False
714,714,25.0,164.0,63.0,female,right handed,False,False,True,False,False,False
715,715,29.0,183.0,111.0,male,left handed,True,False,False,False,False,False
716,716,29.0,173.0,81.0,male,right handed,True,False,False,False,False,False
717,717,17.0,173.0,54.0,female,right handed,False,False,False,True,False,False
718,718,17.0,171.0,57.0,female,right handed,True,False,False,False,False,False
719,719,19.0,185.0,75.0,male,left handed,True,False,False,False,False,False
720,720,18.0,170.0,75.0,female,right handed,True,False,False,False,False,False
721,721,20.0,174.0,60.0,female,right handed,False,True,False,False,False,False
722,722,21.0,161.0,48.0,female,right handed,False,True,False,False,False,False
723,723,18.0,175.0,58.0,female,right handed,True,False,False,False,False,False
724,724,19.0,180.0,70.0,female,right handed,False,False,False,True,False,False
725,725,19.0,176.0,66.0,male,right handed,True,False,False,False,False,False
726,726,20.0,175.0,65.0,male,right handed,True,False,False,False,False,False
727,727,19.0,175.0,80.0,male,left handed,True,False,False,False,False,False
728,728,18.0,180.0,75.0,female,right handed,False,False,False,True,False,False
729,729,18.0,192.0,90.0,male,right handed,True,False,False,False,False,False
730,730,16.0,160.0,49.0,female,right handed,False,False,False,True,False,False
731,731,18.0,163.0,57.0,female,right handed,False,True,False,False,False,False
732,732,19.0,170.0,63.0,female,right handed,True,False,False,False,False,False
733,733,24.0,166.0,55.0,female,right handed,False,True,False,False,False,False
734,734,19.0,168.0,56.0,female,right handed,True,False,False,False,False,False
735,735,,165.0,67.0,female,right handed,False,False,True,False,False,False
736,736,20.0,166.0,60.0,female,right handed,False,True,False,False,False,False
737,737,21.0,180.0,61.0,female,right handed,False,True,False,False,False,False
738,738,23.0,187.0,85.0,male,right handed,False,True,False,False,False,False
739,739,23.0,165.0,60.0,male,right handed,False,True,False,False,False,False
740,740,17.0,182.0,84.0,male,right handed,True,False,False,False,False,False
741,741,18.0,173.0,65.0,female,right handed,True,False,False,False,False,False
742,742,26.0,183.0,90.0,male,right handed,False,False,True,False,False,False
743,743,22.0,186.0,65.0,male,right handed,False,True,False,False,False,False
744,744,22.0,170.0,60.0,male,right handed,True,False,False,False,False,False
745,745,25.0,165.0,75.0,male,left handed,False,True,False,False,False,False
746,746,21.0,177.0,73.0,female,right handed,True,False,False,False,False,False
747,747,18.0,170.0,75.0,female,right handed,True,False,False,False,False,False
748,748,15.0,160.0,51.0,female,right handed,False,False,False,False,True,False
749,749,17.0,175.0,64.0,male,right handed,True,False,False,False,False,False
750,750,22.0,175.0,86.0,female,left handed,False,True,False,False,False,False
751,751,21.0,168.0,49.0,female,right handed,True,False,False,False,False,False
752,752,21.0,162.0,51.0,female,right handed,False,True,False,False,False,False
753,753,19.0,171.0,49.0,female,right handed,True,False,False,False,False,False
754,754,26.0,186.0,98.0,male,right handed,False,True,False,False,False,False
755,755,26.0,172.0,80.0,female,right handed,False,False,True,False,False,False
756,756,25.0,183.0,84.0,male,right handed,True,False,False,False,False,False
757,757,19.0,159.0,52.0,female,right handed,False,True,False,False,False,False
758,758,20.0,197.0,100.0,male,right handed,False,True,False,False,False,False
759,759,18.0,192.0,91.0,male,right handed,True,False,False,False,False,False
760,760,25.0,167.0,49.0,female,right handed,False,True,False,False,False,False
761,761,23.0,192.0,86.0,male,right handed,True,False,False,False,False,False
762,762,24.0,190.0,84.0,male,right handed,False,True,False,False,False,False
763,763,20.0,186.0,78.0,male,left handed,False,True,False,False,False,False
764,764,19.0,172.0,50.0,female,right handed,False,True,False,False,False,False
765,765,18.0,186.0,76.0,male,right handed,True,False,False,False,False,False
766,766,25.0,167.0,60.0,female,left handed,True,False,False,False,False,False
767,767,22.0,179.0,78.0,male,left handed,False,False,True,False,False,False
768,768,26.0,185.0,92.0,male,right handed,False,False,True,False,False,False
769,769,19.0,167.0,63.0,female,right handed,True,False,False,False,False,False
770,770,16.0,170.0,54.0,female,right handed,False,True,False,False,False,False
771,771,18.0,174.0,64.0,male,right handed,True,False,False,False,False,False
772,772,20.0,170.0,53.0,female,right handed,True,False,False,False,False,False
773,773,17.0,168.0,70.0,female,right handed,False,True,False,False,False,False
774,774,20.0,171.0,62.0,female,left handed,True,False,False,False,False,False
775,775,19.0,165.0,51.0,female,right handed,False,True,False,False,False,False
776,776,25.0,168.0,62.0,male,right handed,False,False,True,False,False,False
777,777,19.0,185.0,65.0,male,right handed,True,False,False,False,False,False
778,778,18.0,165.0,55.0,female,right handed,True,False,False,False,False,False
779,779,17.0,167.0,48.0,female,right handed,True,False,False,False,False,False
780,780,18.0,174.0,64.0,male,right handed,True,False,False,False,False,False
781,781,20.0,171.0,63.0,female,right handed,True,False,False,False,False,False
782,782,17.0,170.0,55.0,female,right handed,True,False,False,False,False,False
783,783,21.0,182.0,70.0,male,right handed,True,False,False,False,False,False
784,784,19.0,190.0,80.0,male,left handed,True,False,False,False,False,False
785,785,19.0,187.0,80.0,male,left handed,False,True,False,False,False,False
786,786,19.0,193.0,83.0,male,right handed,True,False,False,False,False,False
787,787,16.0,177.0,70.0,male,right handed,False,False,False,True,False,False
788,788,18.0,158.0,50.0,female,left handed,False,False,False,True,False,False
789,789,19.0,178.0,80.0,male,right handed,False,True,False,False,False,False
790,790,20.0,,,female,right handed,True,False,False,False,False,False
791,791,19.0,162.0,52.0,female,right handed,True,False,False,False,False,False
792,792,21.0,192.0,93.0,male,right handed,False,False,True,False,False,False
793,793,24.0,185.0,120.0,male,right handed,False,False,False,False,False,True
794,794,23.0,190.0,95.0,male,right handed,True,False,False,False,False,False
795,795,30.0,173.0,69.0,female,right handed,True,False,False,False,False,False
796,796,27.0,189.0,113.0,male,left handed,False,False,False,False,False,True
797,797,19.0,185.0,65.0,male,right handed,True,False,False,False,False,False
798,798,18.0,160.0,55.0,female,right handed,True,False,False,False,False,False
799,799,18.0,203.0,89.0,male,right handed,True,False,False,False,False,False
800,800,17.0,185.0,70.0,male,right handed,True,False,False,False,False,False
801,801,30.0,173.0,72.0,female,right handed,True,False,False,False,False,False
802,802,19.0,172.0,60.0,female,right handed,True,False,False,False,False,False
803,803,27.0,173.0,79.0,female,right handed,True,False,False,False,False,False
804,804,21.0,173.0,62.0,female,right handed,True,False,False,False,False,False
805,805,17.0,165.0,53.0,female,left handed,False,False,False,True,False,False
806,806,20.0,184.0,79.0,male,right handed,True,False,False,False,False,False
807,807,20.0,187.0,95.0,male,right handed,True,False,False,False,False,False
808,808,20.0,181.0,73.0,male,right handed,False,True,False,False,False,False
809,809,18.0,176.0,76.0,male,right handed,True,False,False,False,False,False
810,810,20.0,180.0,90.0,male,right handed,False,True,False,False,False,False
811,811,20.0,178.0,66.0,male,right handed,True,False,False,False,False,False
812,812,17.0,175.0,60.0,female,right handed,True,False,False,False,False,False
813,813,19.0,181.0,78.0,male,right handed,True,False,False,False,False,False
814,814,20.0,165.0,53.0,female,right handed,True,False,False,False,False,False
815,815,20.0,183.0,82.0,male,right handed,True,False,False,False,False,False
816,816,21.0,180.0,63.0,male,right handed,True,False,False,False,False,False
817,817,23.0,170.0,70.0,male,right handed,False,False,False,True,False,False
818,818,24.0,178.0,80.0,male,right handed,True,False,False,False,False,False
819,819,17.0,160.0,48.0,female,right handed,True,False,False,False,False,False
